Agency,Abbrev.,Name,Position,Party,Ref,Term Status,Term Expires,Must Vacate Seat By,Nomination Status,Latest Action,Dated Received from President,Replaced/ Replacing,Additional Notes
Federal Trade Commission,FTC,Rohit Chopra,Commissioner,Democrat,PN1531,Current,9/26/2019,STO,Confirmed by the Senate by Voice Vote.,4/26/2018,1/25/2018,Joshua D. Wright,
Federal Trade Commission,FTC,Rebecca Kelly Slaughter,Commissioner,Democrat,PN1765,Current,9/26/2022,STO,Confirmed by the Senate by Voice Vote.,4/26/2018,4/9/2018,Edith Ramirez,
Federal Trade Commission,FTC,Christine S. Wilson,Commissioner,Republican,PN1535,Current,9/25/2025,STO,Confirmed by the Senate by Voice Vote.,4/26/2018,1/25/2018,Christine S. Wilson,
Federal Trade Commission,FTC,Noah Joshua Phillips,Commissioner,Republican,PN1532,Current,9/25/2023,STO,Confirmed by the Senate by Voice Vote.,4/26/2018,1/25/2018,Julie Simone Brill,
Foreign Claims Settlement Commission,FCSC,Vacant,Chair,N/A,,Vacant,,,,,,,
Foreign Claims Settlement Commission,FCSC,Sylvia M. Becker,Member,N/A,PN52,Expired,9/30/2016,STO,Confirmed by the Senate by Voice Vote.,6/27/2013,1/22/2013,Sylvia M. Becker,
Foreign Claims Settlement Commission,FCSC,Patrick Hovakimian,Member,N/A,PN1549,Current,9/30/2020,STO,Confirmed by the Senate by Voice Vote.,5/10/2018,2/5/2018,Anuj Chang Desai,
Merit Systems Protection Board,MSPB,Julia Akins Clark,Member,Democrat,PN2173,Pending,3/21/2021,3/21/2022,Committee on Homeland Security and Governmental Affairs. Hearings held.,7/19/2018,6/20/2018,Anne Marie Wagner,https://federalnewsnetwork.com/your-job/2018/03/trump-names-long-awaited-second-member-to-mspb/
Merit Systems Protection Board,MSPB,Andrew F. Maunz,Vice Chair,Republican,PN1717,Pending,3/1/2025,3/1/2026,Committee on Homeland Security and Governmental Affairs. Hearings held.,7/19/2018,3/12/2018,Mark A. Robbins,https://federalnewsnetwork.com/your-job/2018/03/trump-names-long-awaited-second-member-to-mspb/
Merit Systems Protection Board,MSPB,Dennis Kirk,Chair,Republican,PN1715,Pending,3/1/2023,3/1/2024,Committee on Homeland Security and Governmental Affairs. Hearings held.,7/19/2018,3/12/2018,Susan Tsui Grundmann,https://federalnewsnetwork.com/your-job/2018/03/trump-names-long-awaited-second-member-to-mspb/
Merit Systems Protection Board,MSPB,Mark A. Robbins,Acting Chair,Republican,PN1175,Expired,3/1/2018,3/1/2019,Confirmed by the Senate by Voice Vote.,4/26/2012,12/5/2011,Mary M. Rose,
Merit Systems Protection Board,MSPB,Vacant,Member,Democrat,PN2173,Vacant,3/21/2021,3/21/2022,Committee on Homeland Security and Governmental Affairs. Hearings held.,7/19/2018,6/20/2018,Anne Marie Wagner,https://federalnewsnetwork.com/your-job/2018/03/trump-names-long-awaited-second-member-to-mspb/
Merit Systems Protection Board,MSPB,Vacant,Member,Republican,PN1715,Vacant,3/1/2023,3/1/2024,Committee on Homeland Security and Governmental Affairs. Hearings held.,7/19/2018,3/12/2018,Susan Tsui Grundmann,https://federalnewsnetwork.com/your-job/2018/03/trump-names-long-awaited-second-member-to-mspb/
National Aeronautics and Space Administration,NASA,Jim Bridenstine,Administrator,Republican,PN1359,Current,,,Confirmed by the Senate by Yea-Nay Vote. 50 - 49. Record Vote Number: 80.,4/19/2018,1/8/2018,"Charles F. Bolden, Jr.",
National Aeronautics and Space Administration,NASA,Jim Morhard,Deputy Administrator,Republican,PN2264,Current,,,Confirmed by the Senate by Voice Vote.,10/11/2018,7/17/2018,Dava J. Newman,https://qz.com/1321829/nasas-next-deputy-administrator-will-donald-trump-choose-james-morhard-or-janet-kavandi-to-backstop-jim-bridenstine/
National Credit Union Administration,NCUA,Rodney Hood,Member,Democrat,PN2169,Pending,8/2/2023,STO,"Received in the Senate and referred to the Committee on Banking, Housing, and Urban Affairs",6/20/2018,6/20/2018,Richard Metsger,
National Credit Union Administration,NCUA,J. Mark McWatters,Chair,Republican,PN1292,Current,8/2/2019,STO,Confirmed by the Senate by Voice Vote.,6/19/2014,1/7/2014,Michael E. Fryzel,
National Credit Union Administration,NCUA,Richard Metsger,Member,Democrat,PN425,Expired,8/2/2017,STO,Confirmed by the Senate by Voice Vote.,8/1/2013,5/16/2013,Gigi Hyland,
National Credit Union Administration,NCUA,Vacant,Member,Republican,,Vacant,,,,,,,
National Indian Gaming Commission,NIGC,Jonodev Osceola Chaudhuri,Chair,Republican,PN59,Expired,4/1/2018,STO,Confirmed by the Senate by Voice Vote.,4/16/2015,1/8/2015,Tracie Stevens,
National Indian Gaming Commission,NIGC,Kathryn Isom-Clause,Commissioner,Democrat,None found,Current,3/14/2019,STO,,,,,
National Indian Gaming Commission,NIGC,E. Sequoyah Simermeyer (Coharie),Commissioner,,None found,Expired,11/2/2018,STO,,,,,
National Labor Relations Board,NLRB,Mark Gaston Pearce,Member,Democrat,PN2475,Pending,8/27/2023,8/27/2023,"Received in the Senate and referred to the Committee on Health, Education, Labor, and Pensions.",8/28/2018,8/28/2018,Mark Gaston Pearce,
National Labor Relations Board,NLRB,John F. Ring,Chair,Republican,PN1443,Current,12/16/2022,12/16/2022,Confirmed by the Senate by Yea-Nay Vote. 50 - 48. Record Vote Number: 67.,4/11/2018,1/18/2018,Philip Andrew Miscimarra,
National Labor Relations Board,NLRB,Lauren McFerran,Member,Democrat,PN2124,Current,12/16/2019,12/16/2019,Confirmed by the Senate by Yea-Nay Vote. 54 - 40. Record Vote Number: 317.,12/8/2014,11/12/2014,Nancy Jean Schiffer,
National Labor Relations Board,NLRB,Vacant,Member,Democrat,PN2475,Vacant,8/27/2023,8/27/2023,"Received in the Senate and referred to the Committee on Health, Education, Labor, and Pensions.",8/28/2018,8/28/2018,Mark Gaston Pearce,
National Labor Relations Board,NLRB,William J. Emanuel,Member,Republican,PN725,Current,8/27/2021,8/27/2021,Confirmed by the Senate by Yea-Nay Vote. 49 - 47. Record Vote Number: 203.,9/25/2017,6/29/2017,Kent Yoshiho Hirozawa,
National Labor Relations Board,NLRB,Marvin E. Kaplan,Member,Republican,PN681,Current,8/27/2020,8/27/2020,Confirmed by the Senate by Yea-Nay Vote. 50 - 48. Record Vote Number: 184.,8/2/2017,6/20/2017,Harry I. Johnson III,
National Mediation Board,NMB,Kyle Fortson,Chair,Republican,PN694,Current,7/1/2019,STO,Confirmed by the Senate by Voice Vote.,11/2/2017,6/26/2017,Nicholas Christopher Geale,
National Mediation Board,NMB,Linda Puchala,Member,Democrat,PN1042,Expired,7/1/2018,STO,Confirmed by the Senate by Voice Vote.,11/2/2017,9/28/2017,Linda Puchala,
National Mediation Board,NMB,Gerald W. Fauth III,Member,Republican,PN726,Current,7/1/2020,STO,Confirmed by the Senate by Voice Vote.,11/2/2017,6/29/2017,Harry R. Hoglander,
National Transportation Safety Board,NTSB,Robert L. Sumwalt,Chair,Republican,PN717,Current,12/31/2021,STO,Confirmed by the Senate by Voice Vote.,8/3/2017,6/29/2017,Christopher A. Hart,
National Transportation Safety Board,NTSB,Bruce Landsberg,Member,Democrat,PN1032,Current,12/31/2022,STO,Confirmed by the Senate by Voice Vote.,7/24/2018,9/28/2017,Christopher A. Hart,
National Transportation Safety Board,NTSB,Tho Bella Dinh-Zarr,Member,Democrat,PN42,Current,12/31/2018,STO,Confirmed by the Senate by Voice Vote.,3/12/2015,1/8/2015,Deborah Hersman,
National Transportation Safety Board,NTSB,Earl F. Weener,Member,Republican,PN1863,Expired,12/31/2015,STO,Confirmed by the Senate by Voice Vote.,6/22/2010,6/14/2010,Earl F. Weener,
National Transportation Safety Board,NTSB,Jennifer L. Homendy,Member,Democrat,PN1820,Current,12/19/2019,STO,Confirmed by the Senate by Voice Vote.,7/24/2018,4/12/2018,Mark R. Rosekind,
Nuclear Regulatory Commission,NRC,Kristine L. Svinicki,Chair,Republican,PN561,Current,6/30/2022,6/30/2022,Confirmed by the Senate by Yea-Nay Vote. 88 - 9. Record Vote Number: 154.,6/26/2017,6/6/2017,Kristine L. Svinicki,
Nuclear Regulatory Commission,NRC,Jeffery Baran,Commissioner,Democrat,PN900,Current,6/30/2023,6/30/2023,Confirmed by the Senate by Voice Vote.,5/24/2018,9/5/2017,Jeffery Baran,
Nuclear Regulatory Commission,NRC,Stephen G. Burns,Commissioner,Democrat,PN1931,Current,6/30/2019,6/30/2019,Confirmed by the Senate by Yea-Nay Vote. 60 - 40. Record Vote Number: 266.,9/16/2014,7/23/2014,George Apostolakis,
Nuclear Regulatory Commission,NRC,Annie Caputo,Commissioner,Republican,PN560,Current,6/30/2021,6/30/2021,Confirmed by the Senate by Voice Vote.,5/24/2018,6/6/2017,William Charles Ostendorff,
Nuclear Regulatory Commission,NRC,David A. Wright,Commissioner,Republican,PN562,Current,6/30/2020,6/30/2020,Confirmed by the Senate by Voice Vote.,5/24/2018,6/6/2017,Jeffery Baran,
Occupational Safety and Health Review Commission,OSHRC,Heather L. MacDougall,Chair,N/A,PN521,Current,4/27/2023,4/27/2023,Confirmed by the Senate by Voice Vote.,8/3/2017,5/25/2017,Heather L. MacDougall,
Occupational Safety and Health Review Commission,OSHRC,Cynthia L. Attwood,Commissioner,N/A,PN244,Current,4/27/2019,4/27/2019,Confirmed by the Senate by Voice Vote.,8/1/2013,3/21/2013,Cynthia L. Attwood,
Occupational Safety and Health Review Commission,OSHRC,James J. Sullivan Jr.,Commissioner,N/A,PN463,Current,4/27/2021,4/27/2021,Confirmed by the Senate by Voice Vote.,8/3/2017,5/16/2017,Thomasina Rogers,
Postal Regulatory Commission,PRC,Michael Kubayanda,Commissioner,Democrat,PN2113,Pending,11/22/2020,11/22/2021,Placed on Senate Executive Calendar. Calendar No. 1145. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,11/14/2018,6/11/2018,Ruth Y. Goldway,
Postal Regulatory Commission,PRC,Robert G. Taub,Chair,Republican,PN1744,Current,10/14/2022,10/14/2023,Confirmed by the Senate by Voice Vote.,12/10/2016,9/12/2016,Robert G. Taub,
Postal Regulatory Commission,PRC,Nanci E. Langley,Commissioner,Democrat,PN1174,Current,11/22/2018,11/22/2019,Confirmed by the Senate by Voice Vote.,12/9/2014,1/6/2014,Nanci E. Langley,
Postal Regulatory Commission,PRC,Vacant,Commissioner,Democrat,PN2113,Vacant,11/22/2020,11/22/2021,,,,,
Postal Regulatory Commission,PRC,Tony Hammond,Commissioner,Republican,PN1171,Expired,10/14/2018,10/14/2019,Confirmed by the Senate by Voice Vote.,12/9/2014,1/6/2014,Tony Hammond,
Postal Regulatory Commission,PRC,Mark Acton,Commissioner,Republican,PN1548,Current,10/14/2022,10/14/2023,Confirmed by the Senate by Voice Vote.,12/10/2016,6/16/2016,Mark Acton,
Privacy and Civil Liberties Oversight Board,PCLOB,Travis LeBlanc,Member,Democrat,PN2399,Pending,1/29/2022,STO,Received in the Senate and referred to the Committee on the Judiciary.,8/16/2018,8/16/2018,James Xavier Dempsey,https://www.brookings.edu/blog/techtank/2018/08/27/its-time-for-the-senate-to-act-on-privacy-board-nominations/
Privacy and Civil Liberties Oversight Board,PCLOB,Aditya Bamzai,Member,Republican,PN2398,Pending,1/29/2020,STO,Received in the Senate and referred to the Committee on the Judiciary.,8/16/2018,8/16/2018,Elisebeth Collins Cook,https://www.brookings.edu/blog/techtank/2018/08/27/its-time-for-the-senate-to-act-on-privacy-board-nominations/
Privacy and Civil Liberties Oversight Board,PCLOB,Adam I. Klein,Chair and Member,Republican,PN928,Pending,1/29/2018,STO,Received in the Senate and referred to the Committee on the Judiciary.,9/5/2017,9/5/2017,David Medine,
Privacy and Civil Liberties Oversight Board,PCLOB,Vacant,Chair,Republican,PN928,Vacant,1/29/2018,STO,Received in the Senate and referred to the Committee on the Judiciary.,9/5/2017,9/5/2017,David Medine,
Privacy and Civil Liberties Oversight Board,PCLOB,Jane Nitze,Member,Democrat,PN1752,Current,1/29/2023,STO,Confirmed by the Senate by Voice Vote.,10/11/2018,3/19/2018,Rachel L. Brand,"""Not as progressive as you'd think"", former Gorsuch clerk: https://abovethelaw.com/2017/02/liberals-and-gays-for-gorsuch-or-the-virtues-of-non-ideological-clerk-hiring/"
Privacy and Civil Liberties Oversight Board,PCLOB,Vacant,Member,Democrat,PN2399,Vacant,1/29/2022,STO,Received in the Senate and referred to the Committee on the Judiciary.,8/16/2018,8/16/2018,James Xavier Dempsey,
Privacy and Civil Liberties Oversight Board,PCLOB,Elisebeth Collins Cook,Member,Republican,PN1245,Current,1/29/2020,STO,Confirmed by the Senate by Voice Vote.,5/21/2014,1/6/2014,Elisebeth Collins Cook,
Privacy and Civil Liberties Oversight Board,PCLOB,Vacant,Member,Republican,,Vacant,,,,,,,
Railroad Retirement Board,RRB,Erhard R. Chorle,Member,N/A,PN2352,Pending,8/28/2022,STO,Placed on Senate Executive Calendar. Calendar No. 1192. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,11/29/2018,7/31/2018,Michael Schwartz,
Railroad Retirement Board,RRB,Vacant,Chair,N/A,,Vacant,,,,,,,
Railroad Retirement Board,RRB,Walter A. Barrows,Member,N/A,PN290,Expired,4/28/2014,STO,Confirmed by the Senate by Voice Vote.,9/26/2011,3/2/2011,"Virgil M. Speakman, Jr.",
Railroad Retirement Board,RRB,Steven J. Anthony,Member,N/A,PN1165,Expired,4/28/2018,STO,Confirmed by the Senate by Voice Vote.,4/9/2014,1/6/2014,Jerome F. Kever,
Securities and Exchange Commission,SEC,Allison Lee,Commissioner,Democrat,,Pending,,,Pending Presidential nomination,,,Kara M. Stein,
Securities and Exchange Commission,SEC,Jay Clayton,Chair,Republican,PN47,Current,6/25/2021,12/25/2022,Confirmed by the Senate by Yea-Nay Vote. 61 - 37. Record Vote Number: 118.,5/2/2017,1/20/2017,"Daniel M. Gallagher, Jr.",
Securities and Exchange Commission,SEC,Kara M. Stein,Commissioner,Democrat,PN497,Expired,6/5/2017,12/5/2018,Confirmed by the Senate by Voice Vote.,8/1/2013,5/23/2013,Elisse Walter,
Securities and Exchange Commission,SEC,Robert J. Jackson Jr.,Commissioner,Democrat,PN894,Current,6/5/2019,12/5/2020,Confirmed by the Senate by Voice Vote.,12/21/2017,9/5/2017,Mary Jo White,
Securities and Exchange Commission,SEC,Hester M. Peirce,Commissioner,Republican,PN783,Current,6/5/2020,12/5/2021,Confirmed by the Senate by Voice Vote.,12/21/2017,7/19/2017,Luis Aguilar,
Securities and Exchange Commission,SEC,Elad Roisman,Commissioner,Republican,PN2047,Current,6/5/2023,12/5/2024,Confirmed by the Senate by Yea-Nay Vote. 85 - 14. Record Vote Number: 202.,9/5/2018,6/4/2018,Michael Sean Piwowar,
Surface Transportation Board,STB,Martin J. Oberman,Member,Democrat,PN2265,Pending,12/31/2018,12/31/2019,Placed on Senate Executive Calendar. Calendar No. 1044. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,8/1/2018,7/17/2018,Dan Elliott,https://www.railwayage.com/freight/chicago-attorney-latest-stb-nominee/
Surface Transportation Board,STB,Martin J. Oberman,Member,Democrat,PN2266,Pending,12/31/2023,12/31/2024,Placed on Senate Executive Calendar. Calendar No. 1044. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,8/1/2018,7/17/2018,Martin J. Oberman,
Surface Transportation Board,STB,Patrick J. Fuchs,Member,Republican,PN1678,Pending,5 years,6 years,Placed on Senate Executive Calendar. Calendar No. 823. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,4/25/2018,3/6/2018,New Position,https://www.railwayage.com/freight/chicago-attorney-latest-stb-nominee/
Surface Transportation Board,STB,Michelle A. Schultz,Member,Republican,PN1679,Pending,5 years,6 years,Placed on Senate Executive Calendar. Calendar No. 824. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,4/25/2018,3/6/2018,New Position,https://www.railwayage.com/freight/chicago-attorney-latest-stb-nominee/
Surface Transportation Board,STB,Ann D. Begeman,Chair,Republican,PN1930,Current,12/31/2020,12/31/2021,Confirmed by the Senate by Voice Vote.,4/14/2011,1/5/2011,Charles D. Nottingham,
Surface Transportation Board,STB,Debra Miller,Member,Democrat,PN1062,Expired,12/31/2017,12/31/2018,Confirmed by the Senate by Voice Vote.,4/9/2014,1/6/2014,Francis Mulvey,
Surface Transportation Board,STB,Vacant,Member,Democrat,PN2265,Vacant,12/31/2018,12/31/2019,Placed on Senate Executive Calendar. Calendar No. 1044. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,8/1/2018,7/17/2018,Dan Elliott,https://www.railwayage.com/freight/chicago-attorney-latest-stb-nominee/
Surface Transportation Board,STB,Vacant,Member,Republican,PN1678,Vacant,5 years,6 years,Placed on Senate Executive Calendar. Calendar No. 823. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,4/25/2018,3/6/2018,New Position,https://www.railwayage.com/freight/chicago-attorney-latest-stb-nominee/
Surface Transportation Board,STB,Vacant,Member,Republican,PN1679,Vacant,5 years,6 years,Placed on Senate Executive Calendar. Calendar No. 824. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,4/25/2018,3/6/2018,New Position,https://www.railwayage.com/freight/chicago-attorney-latest-stb-nominee/
United States Agency for Global Media (prev. Broadcast Board of Governors),USAGM,Michael Pack,Chief Executive Officer,Republican,PN2052,Pending,3 years,,Received in the Senate and referred to the Committee on Foreign Relations.,6/4/2018,6/4/2018,New Position,
United States Agency for Global Media (prev. Broadcast Board of Governors),USAGM,Kenneth Weinstein,,Republican,PN756,Expired,8/13/2016,STO,Confirmed by the Senate by Voice Vote.,9/23/2013,7/31/2013,Dennis Mulhaupt,
United States Agency for Global Media (prev. Broadcast Board of Governors),USAGM,Jeffrey Shell,Member,Democrat,"PN44, PN43",Expired,8/13/2015,STO,Confirmed by the Senate by Voice Vote.,8/1/2013,1/22/2013,Walter Isaacson,
United States Agency for Global Media (prev. Broadcast Board of Governors),USAGM,Karen Kornbluh,Member,Democrat,PN1498,Expired,8/13/2016,STO,Confirmed by the Senate by Voice Vote.,12/16/2014,2/27/2014,Michael P. Meehan,
United States Agency for Global Media (prev. Broadcast Board of Governors),USAGM,Michael Kempner,Member,Democrat,PN1313,Expired,8/13/2015,STO,Confirmed by the Senate by Voice Vote.,12/12/2014,1/9/2014,Michael Lynton,
United States Agency for Global Media (prev. Broadcast Board of Governors),USAGM,Vacant,Member,Democrat,,Vacant,,,,,,,
United States Agency for Global Media (prev. Broadcast Board of Governors),USAGM,Leon Aron,Member,Republican,PN2097,Expired,8/13/2016,STO,Confirmed by the Senate by Voice Vote.,12/12/2014,11/12/2014,S. Enders Wimbush,
United States Agency for Global Media (prev. Broadcast Board of Governors),USAGM,Ryan Crocker,Member,Republican,PN420,Expired,8/13/2016,STO,Confirmed by the Senate by Voice Vote.,8/1/2013,5/13/2013,Ryan Crocker,
United States Agency for Global Media (prev. Broadcast Board of Governors),USAGM,Vacant,Member,Republican,,Vacant,,,,,,,
United States International Trade Commission,USITC,Amy Karpel,Member,Democrat,PN1654,Pending,6/16/2020,STO,Committee on Finance. Hearings held.,6/12/2018,2/27/2018,F. Scott Kieff,
United States International Trade Commission,USITC,Randolph J. Stayin,Member,Republican,PN1059,Pending,6/16/2026,STO,Committee on Finance. Hearings held.,6/12/2018,10/2/2017,Meredith M. Broadbent,
United States International Trade Commission,USITC,Dennis M. Devaney,Member,Democrat,PN1058,Pending,6/16/2023,STO,Received in the Senate and referred to the Committee on Finance.,10/2/2017,10/2/2017,Irving A. Williamson,
United States International Trade Commission,USITC,David S. Johanson,Chair,Republican,PN411,Current,12/16/2018,STO,Confirmed by the Senate by Voice Vote.,10/31/2011,4/8/2011,Charlotte A. Lane,
United States International Trade Commission,USITC,Irving A. Williamson,Member,Democrat,PN57,Expired,6/14/2014,STO,Confirmed by the Senate by Voice Vote.,2/1/2007,1/9/2007,Stephen Koplan,
United States International Trade Commission,USITC,Rhonda K. Schmidtlein,Member,Democrat,PN1092,Current,12/16/2021,STO,Confirmed by the Senate by Voice Vote.,3/6/2014,1/6/2014,Shara L. Aranoff,
United States International Trade Commission,USITC,Meredith M. Broadbent,Member,Republican,PN1108,Expired,6/16/2017,STO,Confirmed by the Senate by Voice Vote.,8/2/2012,11/8/2011,Deanna Tanner Okun,
United States International Trade Commission,USITC,Jason E. Kearns,Member,Republican,PN720,Current,12/16/2024,STO,Confirmed by the Senate by Voice Vote.,3/1/2018,6/29/2017,Dean A. Pinkert,
United States International Trade Commission,USITC,Vacant,Member,Democrat,PN1654,Vacant,6/16/2020,STO,Committee on Finance. Hearings held.,6/12/2018,2/27/2018,F. Scott Kieff,
United States Parole Commission,USPC,Monica David Morris,Commissioner,N/A,PN2550,Pending,6 years,STO,Received in the Senate and referred to the Committee on the Judiciary.,9/28/2018,9/28/2018,J. Patricia Wilson Smoot,
United States Parole Commission,USPC,Virgil Madden,Commissioner,N/A,PN2549,Pending,6 years,STO,Received in the Senate and referred to the Committee on the Judiciary.,9/28/2018,9/28/2018,Patricia Cushwa,
United States Parole Commission,USPC,Vacant,Chair,N/A,,Vacant,,,,,,,
United States Parole Commission,USPC,Patricia K. Cushwa,Vice Chair,N/A,PN2050,Expired,12/11/2010,STO,Confirmed by the Senate by Voice Vote.,11/21/2004,11/16/2004,Janie L. Jeffers,
United States Parole Commission,USPC,Charles T. Massarone,Commissioner,N/A,PN586,Expired,8/16/2018,STO,Confirmed by the Senate by Voice Vote.,5/24/2012,5/23/2011,"Edward F. Reilly, Jr.",
United States Parole Commission,USPC,Vacant,Commissioner,N/A,PN2550,Vacant,6 years,STO,Received in the Senate and referred to the Committee on the Judiciary.,9/28/2018,9/28/2018,J. Patricia Wilson Smoot,
United States Parole Commission,USPC,Vacant,Commissioner,N/A,,Vacant,,,,,,,
United States Postal Service,USPS,Robert M. Duncan,Governor,Republican,PN1189,Pending,12/8/2025,,Placed on Senate Executive Calendar. Calendar No. 833. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,5/7/2018,10/30/2017,Robert M. Duncan,
United States Postal Service,USPS,Calvin R. Tucker,Governor,Republican,PN1190,Pending,12/8/2023,,Committee on Homeland Security and Governmental Affairs. Hearings held.,4/18/2018,10/30/2017,Carolyn L. Gallagher,
United States Postal Service,USPS,Ron A. Bloom,Governor,Democrat,PN2480,Pending,12/8/2020,,Received in the Senate and referred to the Committee on Homeland Security and Governmental Affairs.,9/6/2018,9/6/2018,Mickey D. Barnett,
United States Postal Service,USPS,Roman Martinez IV,Governor,Republican,PN2481,Pending,12/8/2024,,Received in the Senate and referred to the Committee on Homeland Security and Governmental Affairs.,9/6/2018,9/6/2018,James C. Miller III,
United States Postal Service,USPS,Megan J. Brennan,Postmaster General,,,Current,,,,,,,
United States Postal Service,USPS,Ronald A. Stroman,Deputy Postmaster General,,,Current,,,,,,,
United States Postal Service,USPS,Robert M. Duncan,Chair,Republican,PN1188,Current,12/8/2018,,Confirmed by the Senate by Voice Vote.,8/28/2018,10/30/2017,"Thurgood Marshall, Jr.",
United States Postal Service,USPS,David Williams,Vice Chair,Democrat,PN1191,Current,12/8/2019,,Confirmed by the Senate by Voice Vote.,8/28/2018,10/30/2017,Dennis J. Toner,https://www.nalc.org/news/nalc-updates/usps-board-of-governors-activity-in-senate-and-white-house
United States Postal Service,USPS,Vacant,Governor,Democrat,PN2480,Vacant,12/8/2020,,Received in the Senate and referred to the Committee on Homeland Security and Governmental Affairs.,9/6/2018,9/6/2018,Mickey D. Barnett,
United States Postal Service,USPS,Vacant,Governor,Democrat,,Vacant,,,,,,,
United States Postal Service,USPS,Vacant,Governor,Democrat,,Vacant,,,,,,,
United States Postal Service,USPS,Vacant,Governor,Republican,PN1190,Vacant,12/8/2023,,Committee on Homeland Security and Governmental Affairs. Hearings held.,4/18/2018,10/30/2017,Carolyn L. Gallagher,
United States Postal Service,USPS,Vacant,Governor,Republican,PN2481,Vacant,12/8/2024,,Received in the Senate and referred to the Committee on Homeland Security and Governmental Affairs.,9/6/2018,9/6/2018,James C. Miller III,
United States Postal Service,USPS,Vacant,Governor,Republican,,Vacant,,,,,,,
United States Postal Service,USPS,Vacant,Governor,Republican,,Vacant,,,,,,,
United States Sentencing Commission,USSC,Luis Felipe Restrepo,Member,Democrat,PN1676,Pending,10/31/2019,"""may continue to serve until he or she is reappointed, a successor takes office, or Congress adjourns sine dieat the end of the session that commences after the expiration of the term, whichever is earlies""",Received in the Senate and referred to the Committee on the Judiciary.,3/1/2018,3/1/2018,Ketanji Brown Jackson,
United States Sentencing Commission,USSC,William Graham Otis,Member,Republican,PN1673,Pending,10/31/2021,"""may continue to serve until he or she is reappointed, a successor takes office, or Congress adjourns sine dieat the end of the session that commences after the expiration of the term, whichever is earlies""",Received in the Senate and referred to the Committee on the Judiciary.,3/1/2018,3/1/2018,Patti B. Saris,
United States Sentencing Commission,USSC,William H. Pryor Jr.,Chair,Republican,PN1675,Pending,10/31/2021,"""may continue to serve until he or she is reappointed, a successor takes office, or Congress adjourns sine dieat the end of the session that commences after the expiration of the term, whichever is earlies""",Received in the Senate and referred to the Committee on the Judiciary.,3/1/2018,3/1/2018,Patti B. Saris,
United States Sentencing Commission,USSC,William H. Pryor Jr.,Member,Republican,PN1674,Pending,10/31/2023,"""may continue to serve until he or she is reappointed, a successor takes office, or Congress adjourns sine dieat the end of the session that commences after the expiration of the term, whichever is earlies""",Received in the Senate and referred to the Committee on the Judiciary.,3/1/2018,3/1/2018,William H. Pryor Jr.,
United States Sentencing Commission,USSC,Henry E. Hudson,Member,Republican,PN1672,Pending,10/31/2021,"""may continue to serve until he or she is reappointed, a successor takes office, or Congress adjourns sine dieat the end of the session that commences after the expiration of the term, whichever is earlies""",Received in the Senate and referred to the Committee on the Judiciary.,3/1/2018,3/1/2018,Dabney L. Friedrich,
United States Sentencing Commission,USSC,William H. Pryor Jr.,Chair,Republican,PN324,Expired,10/31/2017,"""may continue to serve until he or she is reappointed, a successor takes office, or Congress adjourns sine dieat the end of the session that commences after the expiration of the term, whichever is earlies""",Confirmed by the Senate by Voice Vote.,6/6/2013,4/15/2013,"William B. Carr, Jr.",
United States Sentencing Commission,USSC,Charles R. Breyer,Vice Chair,Democrat,PN86,Current,10/31/2021,"""may continue to serve until he or she is reappointed, a successor takes office, or Congress adjourns sine dieat the end of the session that commences after the expiration of the term, whichever is earlies""",Confirmed by the Senate by Yea-Nay Vote. 98 - 0. Record Vote Number: 91,3/21/2017,3/1/2017,Charles R. Breyer,
United States Sentencing Commission,USSC,Rachel E. Barkow,Member,Democrat,PN322,Expired,10/31/2017,"""may continue to serve until he or she is reappointed, a successor takes office, or Congress adjourns sine dieat the end of the session that commences after the expiration of the term, whichever is earlies""",Confirmed by the Senate by Voice Vote.,6/6/2013,4/15/2013,Beryl A. Howell,
United States Sentencing Commission,USSC,Vacant,Member,Democrat,PN1676,Vacant,10/31/2019,"""may continue to serve until he or she is reappointed, a successor takes office, or Congress adjourns sine dieat the end of the session that commences after the expiration of the term, whichever is earlies""",Received in the Senate and referred to the Committee on the Judiciary.,3/1/2018,3/1/2018,Ketanji Brown Jackson,
United States Sentencing Commission,USSC,Danny C. Reeves,Member,Republican,PN85,Current,10/31/2019,"""may continue to serve until he or she is reappointed, a successor takes office, or Congress adjourns sine dieat the end of the session that commences after the expiration of the term, whichever is earlies""",Confirmed by the Senate by Yea-Nay Vote. 98 - 0. Record Vote Number: 91.,3/21/2017,3/1/2017,Ricardo H. Hinojosa,
